% Running in auto input_syntax mode. Trying TPTP
% Refutation found. Thanks to Tanya!
% SZS status Unsatisfiable for GRP557-1_clausified
% SZS output start Proof for GRP557-1_clausified
1. divide(X0,inverse(divide(divide(X1,X2),divide(X0,X2)))) = X1 [input(axiom)]
2. divide(inverse(a1),inverse(a1)) != divide(inverse(b1),inverse(b1)) [input(negated conjecture)]
3. divide(X1,inverse(divide(X0,divide(X1,inverse(divide(divide(X0,X3),divide(X2,X3))))))) = X2 [superposition 1,1]
9. divide(X1,inverse(divide(X0,X0))) = X1 [superposition 3,1]
25. divide(X0,inverse(divide(X1,X0))) = X1 [superposition 3,9]
63. divide(inverse(divide(X0,X1)),inverse(X0)) = X1 [superposition 25,25]
225. inverse(divide(divide(X1,X1),X0)) = X0 [superposition 9,63]
585. divide(X0,X0) = divide(X1,X1) [superposition 25,225]
1515. divide(inverse(a1),inverse(a1)) != divide(X0,X0) [superposition 2,585]
1611. $false [forward subsumption resolution 1515,585]
% SZS output end Proof for GRP557-1_clausified
% ------------------------------
% Version: Vampire 5.0.0 (Release build, commit 2e2c9b7b8 on 2026-01-17 12:24:14 +0100)
% Linked with Z3 4.14.0.0 3c47fd96cf5645d0c42b2c819d9e9a84380aa721 z3-4.8.4-9178-g3c47fd96c
% CaDiCaL version: 2.1.3
% Termination reason: Refutation
% Time elapsed: 0.030 s
% Peak memory usage: 53 MB
% Instructions burned: 76 (million)
% ------------------------------
% ------------------------------
